,rt:eventAction,rt:eventCategory,rt:eventLabel,rt:totalEvents
0,(not set),(not set),(not set),1
1,100,Scroll,https://www.fordfoundation.org/about/people/martin-abregu/,1
2,100,Scroll,https://www.fordfoundation.org/campaigns/the-art-of-change-meet-our-fellows/sandra-cisneros/,1
3,100,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/forum/,1
4,100,Scroll,https://www.fordfoundation.org/just-matters/just-matters/by-author/,1
5,100,Scroll,https://www.fordfoundation.org/our-work-around-the-world/andean-region/,1
6,100,Scroll,https://www.fordfoundation.org/work/our-grants/,1
7,100,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all,1
8,100,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?minyear=2006&maxyear=2021&page=0&minamount=0&maxamount=30000000&originatingoffices=&thematicareas=%26ThematicAreaIds%3D4&grantTypes=%26GrantTypeIds%3D2&subjects=%26SubjectIds%3D7,1
9,100,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?minyear=2006&maxyear=2021&page=0&minamount=0&maxamount=30000000&originatingoffices=&thematicareas=&subjects=&grantTypes=%26GrantTypeIds%3D2,1
10,100,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?page=1,2
11,100,Scroll,https://www.fordfoundation.org/work/our-grants/justfilms/justfilms-inquiry/,1
12,100% Watched,YouTube,How Our Endowment Works - 5qS_tapYGzE,1
13,100% Watched,YouTube,How the Ford Foundation's Grant Making Works - JSz7TSPA4wQ,1
14,100% Watched,YouTube,The Power of a Name ft. Jon Stryker & Van Jones - leC3PvcYNe8,1
15,25,Scroll,https://www.fordfoundation.org/,2
16,25,Scroll,https://www.fordfoundation.org/about/about-ford/,1
17,25,Scroll,https://www.fordfoundation.org/about/careers/,5
18,25,Scroll,https://www.fordfoundation.org/about/library/video/the-story-of-the-south-is-the-story-of-america/?gclid=CjwKCAjwoZWHBhBgEiwAiMN66QFXMzA0IcNznUxncLmQyge_Gnn1s1eOrYAhW9FDj8PG0cXzjR95WBoCOjwQAvD_BwE,1
19,25,Scroll,https://www.fordfoundation.org/about/library/video/the-story-of-the-south-is-the-story-of-america/?gclid=CjwKCAjwoZWHBhBgEiwAiMN66Xa9Jh8ePMLq8y13KAQDCXSTv8hOJGocYox4GlO9494XvJ0LRjTDOhoC7u8QAvD_BwE,1
20,25,Scroll,https://www.fordfoundation.org/about/library/video/the-story-of-the-south-is-the-story-of-america/?gclid=EAIaIQobChMIr-mmi63S8QIV2mpvBB0naQHdEAAYASAAEgJmY_D_BwE,1
21,25,Scroll,https://www.fordfoundation.org/about/people/,3
22,25,Scroll,https://www.fordfoundation.org/about/people/board-of-trustees/,1
23,25,Scroll,https://www.fordfoundation.org/about/people/grant-makers/,1
24,25,Scroll,https://www.fordfoundation.org/about/people/kevin-currey/,1
25,25,Scroll,https://www.fordfoundation.org/about/people/martin-abregu/,1
26,25,Scroll,https://www.fordfoundation.org/about/people/officers/,2
27,25,Scroll,https://www.fordfoundation.org/about/people/rebecca-cokley/,2
28,25,Scroll,https://www.fordfoundation.org/about/people/zuziwe-khuzwayo/,1
29,25,Scroll,https://www.fordfoundation.org/campaigns/grantmaking-glossary/,1
30,25,Scroll,https://www.fordfoundation.org/campaigns/public-interest-tech/,1
31,25,Scroll,https://www.fordfoundation.org/campaigns/public-interest-tech/public-interest-tech-buzz/,1
32,25,Scroll,https://www.fordfoundation.org/campaigns/the-art-of-change-meet-our-fellows/sandra-cisneros/,1
33,25,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/forum/,1
34,25,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/from-generosity-to-justice/,2
35,25,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/ideas/,2
36,25,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/in-the-media/,1
37,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/,1
38,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/by-author/,2
39,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/an-evening-with-kumu-hina/,1
40,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/ideas-at-ford-darren-walker-in-conversation-for-change/,1
41,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/inclusion-is-patriotism-of-the-highest-order/?fbclid=IwAR0PSldlFU_FY_126wTzz-nxg3sf2Y9wQdW9G8KIZQ-zJ4WvNwZZRJzi4P8,1
42,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/protecting-the-world-s-forests-takes-a-village-and-then-some/,1
43,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/rebuilding-our-post-covid-world-together/,1
44,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/technology-is-not-neutral-it-s-political/,1
45,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/towards-a-just-south/,1
46,25,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/unleashing-the-power-of-endowments-the-next-great-challenge-for-philanthropy/,1
47,25,Scroll,https://www.fordfoundation.org/our-work-around-the-world/andean-region/,2
48,25,Scroll,https://www.fordfoundation.org/search/?q=Grants&p=0,1
49,25,Scroll,https://www.fordfoundation.org/the-latest/in-the-headlines/let-them-lead-it-s-time-to-follow-black-women-and-girls-toward-justice/,1
50,25,Scroll,https://www.fordfoundation.org/the-latest/news-additional-pages/faqs-generation-equality-forum-commitments/,1
51,25,Scroll,https://www.fordfoundation.org/the-latest/news/ford-foundation-announces-180-million-in-new-funding-for-us-racial-justice-efforts/,2
52,25,Scroll,https://www.fordfoundation.org/the-latest/news/ford-foundation-commits-75-million-in-new-funding-to-the-us-south/,2
53,25,Scroll,https://www.fordfoundation.org/the-latest/news/higher-education-philanthropy-and-public-policy-sectors-unite-in-new-push-to-develop-public-interest-technology/,1
54,25,Scroll,https://www.fordfoundation.org/work/challenging-inequality/,1
55,25,Scroll,https://www.fordfoundation.org/work/challenging-inequality/cities-and-states/,1
56,25,Scroll,https://www.fordfoundation.org/work/challenging-inequality/gender-racial-and-ethnic-justice/,3
57,25,Scroll,https://www.fordfoundation.org/work/challenging-inequality/gender-racial-and-ethnic-justice/gender-based-violence/,1
58,25,Scroll,https://www.fordfoundation.org/work/challenging-inequality/natural-resources-and-climate-change/,3
59,25,Scroll,https://www.fordfoundation.org/work/learning/learning-reflections/five-things-to-know-about-our-evaluation-of-build/,1
60,25,Scroll,https://www.fordfoundation.org/work/our-grants/,7
61,25,Scroll,https://www.fordfoundation.org/work/our-grants/building-institutions-and-networks/how-it-works/,2
62,25,Scroll,https://www.fordfoundation.org/work/our-grants/grant-opportunities/,4
63,25,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-,1
64,25,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all,4
65,25,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?minyear=2006&maxyear=2021&page=0&minamount=0&maxamount=30000000&originatingoffices=&thematicareas=&subjects=&grantTypes=%26GrantTypeIds%3D2,1
66,25,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?page=1,1
67,25,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?page=NaN&originatingoffices=%26RegionIds%3D7&minyear=2006&maxyear=2020&search=%26SearchText%3Dhonduran%20black%20fraternity%20org,1
68,25,Scroll,https://www.fordfoundation.org/work/our-grants/how-we-make-grants/,1
69,25,Scroll,https://www.fordfoundation.org/work/our-grants/justfilms/,1
70,25,Scroll,https://www.fordfoundation.org/work/our-grants/justfilms/justfilms-inquiry/,2
71,25% Watched,YouTube,How Our Endowment Works - 5qS_tapYGzE,1
72,25% Watched,YouTube,How the Ford Foundation's Grant Making Works - JSz7TSPA4wQ,1
73,25% Watched,YouTube,The Power of a Name ft. Jon Stryker & Van Jones - leC3PvcYNe8,1
74,404 error,Site error,https://www.fordfoundation.org/work/our-grants/grants-database/grants-,1
75,50,Scroll,https://www.fordfoundation.org/,1
76,50,Scroll,https://www.fordfoundation.org/about/about-ford/,1
77,50,Scroll,https://www.fordfoundation.org/about/about-ford/mission/,1
78,50,Scroll,https://www.fordfoundation.org/about/careers/,4
79,50,Scroll,https://www.fordfoundation.org/about/library/video/the-story-of-the-south-is-the-story-of-america/?gclid=CjwKCAjwoZWHBhBgEiwAiMN66QFXMzA0IcNznUxncLmQyge_Gnn1s1eOrYAhW9FDj8PG0cXzjR95WBoCOjwQAvD_BwE,1
80,50,Scroll,https://www.fordfoundation.org/about/library/video/the-story-of-the-south-is-the-story-of-america/?gclid=CjwKCAjwoZWHBhBgEiwAiMN66Xa9Jh8ePMLq8y13KAQDCXSTv8hOJGocYox4GlO9494XvJ0LRjTDOhoC7u8QAvD_BwE,1
81,50,Scroll,https://www.fordfoundation.org/about/library/video/the-story-of-the-south-is-the-story-of-america/?gclid=EAIaIQobChMIr-mmi63S8QIV2mpvBB0naQHdEAAYASAAEgJmY_D_BwE,1
82,50,Scroll,https://www.fordfoundation.org/about/people/,3
83,50,Scroll,https://www.fordfoundation.org/about/people/board-of-trustees/,1
84,50,Scroll,https://www.fordfoundation.org/about/people/martin-abregu/,1
85,50,Scroll,https://www.fordfoundation.org/about/people/officers/,2
86,50,Scroll,https://www.fordfoundation.org/about/people/rebecca-cokley/,1
87,50,Scroll,https://www.fordfoundation.org/campaigns/grantmaking-glossary/,1
88,50,Scroll,https://www.fordfoundation.org/campaigns/public-interest-tech/public-interest-tech-buzz/,1
89,50,Scroll,https://www.fordfoundation.org/campaigns/the-art-of-change-meet-our-fellows/sandra-cisneros/,1
90,50,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/forum/,1
91,50,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/from-generosity-to-justice/,2
92,50,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/ideas/,2
93,50,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/in-the-media/,1
94,50,Scroll,https://www.fordfoundation.org/just-matters/just-matters/by-author/,1
95,50,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/an-evening-with-kumu-hina/,1
96,50,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/towards-a-just-south/,1
97,50,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/unleashing-the-power-of-endowments-the-next-great-challenge-for-philanthropy/,1
98,50,Scroll,https://www.fordfoundation.org/our-work-around-the-world/andean-region/,2
99,50,Scroll,https://www.fordfoundation.org/search/?q=Grants&p=0,1
100,50,Scroll,https://www.fordfoundation.org/the-latest/news-additional-pages/faqs-generation-equality-forum-commitments/,1
101,50,Scroll,https://www.fordfoundation.org/the-latest/news/ford-foundation-announces-180-million-in-new-funding-for-us-racial-justice-efforts/,1
102,50,Scroll,https://www.fordfoundation.org/the-latest/news/ford-foundation-commits-75-million-in-new-funding-to-the-us-south/,2
103,50,Scroll,https://www.fordfoundation.org/the-latest/news/higher-education-philanthropy-and-public-policy-sectors-unite-in-new-push-to-develop-public-interest-technology/,1
104,50,Scroll,https://www.fordfoundation.org/work/challenging-inequality/,1
105,50,Scroll,https://www.fordfoundation.org/work/challenging-inequality/gender-racial-and-ethnic-justice/,2
106,50,Scroll,https://www.fordfoundation.org/work/challenging-inequality/gender-racial-and-ethnic-justice/gender-based-violence/,1
107,50,Scroll,https://www.fordfoundation.org/work/challenging-inequality/natural-resources-and-climate-change/strategy/,1
108,50,Scroll,https://www.fordfoundation.org/work/learning/learning-reflections/five-things-to-know-about-our-evaluation-of-build/,1
109,50,Scroll,https://www.fordfoundation.org/work/our-grants/,4
110,50,Scroll,https://www.fordfoundation.org/work/our-grants/building-institutions-and-networks/approaches/,1
111,50,Scroll,https://www.fordfoundation.org/work/our-grants/building-institutions-and-networks/how-it-works/,1
112,50,Scroll,https://www.fordfoundation.org/work/our-grants/grant-opportunities/,4
113,50,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-,1
114,50,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all,2
115,50,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?minyear=2006&maxyear=2021&page=0&minamount=0&maxamount=30000000&originatingoffices=&thematicareas=,1
116,50,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?minyear=2006&maxyear=2021&page=0&minamount=0&maxamount=30000000&originatingoffices=&thematicareas=&subjects=&grantTypes=%26GrantTypeIds%3D2,1
117,50,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?page=1,1
118,50,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?page=NaN&originatingoffices=%26RegionIds%3D7&minyear=2006&maxyear=2020&search=%26SearchText%3Dhonduran%20black%20fraternity%20org,1
119,50,Scroll,https://www.fordfoundation.org/work/our-grants/how-we-make-grants/,1
120,50,Scroll,https://www.fordfoundation.org/work/our-grants/justfilms/,1
121,50,Scroll,https://www.fordfoundation.org/work/our-grants/justfilms/justfilms-inquiry/,2
122,50% Watched,YouTube,How Our Endowment Works - 5qS_tapYGzE,1
123,50% Watched,YouTube,How the Ford Foundation's Grant Making Works - JSz7TSPA4wQ,1
124,50% Watched,YouTube,The Power of a Name ft. Jon Stryker & Van Jones - leC3PvcYNe8,1
125,75,Scroll,https://www.fordfoundation.org/about/about-ford/,1
126,75,Scroll,https://www.fordfoundation.org/about/careers/,4
127,75,Scroll,https://www.fordfoundation.org/about/library/video/the-story-of-the-south-is-the-story-of-america/?gclid=CjwKCAjwoZWHBhBgEiwAiMN66QFXMzA0IcNznUxncLmQyge_Gnn1s1eOrYAhW9FDj8PG0cXzjR95WBoCOjwQAvD_BwE,1
128,75,Scroll,https://www.fordfoundation.org/about/library/video/the-story-of-the-south-is-the-story-of-america/?gclid=CjwKCAjwoZWHBhBgEiwAiMN66Xa9Jh8ePMLq8y13KAQDCXSTv8hOJGocYox4GlO9494XvJ0LRjTDOhoC7u8QAvD_BwE,1
129,75,Scroll,https://www.fordfoundation.org/about/library/video/the-story-of-the-south-is-the-story-of-america/?gclid=EAIaIQobChMIr-mmi63S8QIV2mpvBB0naQHdEAAYASAAEgJmY_D_BwE,1
130,75,Scroll,https://www.fordfoundation.org/about/people/,2
131,75,Scroll,https://www.fordfoundation.org/about/people/martin-abregu/,1
132,75,Scroll,https://www.fordfoundation.org/about/people/officers/,1
133,75,Scroll,https://www.fordfoundation.org/about/people/rachel-korberg/,1
134,75,Scroll,https://www.fordfoundation.org/about/people/rebecca-cokley/,1
135,75,Scroll,https://www.fordfoundation.org/campaigns/the-art-of-change-meet-our-fellows/sandra-cisneros/,1
136,75,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/forum/,1
137,75,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/ideas/,2
138,75,Scroll,https://www.fordfoundation.org/just-matters/ford-forum/the-future-of-philanthropy/in-the-media/,1
139,75,Scroll,https://www.fordfoundation.org/just-matters/just-matters/by-author/,1
140,75,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/an-evening-with-kumu-hina/,1
141,75,Scroll,https://www.fordfoundation.org/just-matters/just-matters/posts/towards-a-just-south/,1
142,75,Scroll,https://www.fordfoundation.org/our-work-around-the-world/andean-region/,2
143,75,Scroll,https://www.fordfoundation.org/the-latest/news-additional-pages/faqs-generation-equality-forum-commitments/,1
144,75,Scroll,https://www.fordfoundation.org/the-latest/news/ford-foundation-announces-180-million-in-new-funding-for-us-racial-justice-efforts/,1
145,75,Scroll,https://www.fordfoundation.org/the-latest/news/higher-education-philanthropy-and-public-policy-sectors-unite-in-new-push-to-develop-public-interest-technology/,1
146,75,Scroll,https://www.fordfoundation.org/work/challenging-inequality/,1
147,75,Scroll,https://www.fordfoundation.org/work/challenging-inequality/gender-racial-and-ethnic-justice/,1
148,75,Scroll,https://www.fordfoundation.org/work/challenging-inequality/gender-racial-and-ethnic-justice/gender-based-violence/,1
149,75,Scroll,https://www.fordfoundation.org/work/challenging-inequality/natural-resources-and-climate-change/strategy/,1
150,75,Scroll,https://www.fordfoundation.org/work/our-grants/,4
151,75,Scroll,https://www.fordfoundation.org/work/our-grants/building-institutions-and-networks/approaches/,1
152,75,Scroll,https://www.fordfoundation.org/work/our-grants/building-institutions-and-networks/how-it-works/,1
153,75,Scroll,https://www.fordfoundation.org/work/our-grants/grant-opportunities/,4
154,75,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all,2
155,75,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?minyear=2006&maxyear=2021&page=0&minamount=0&maxamount=30000000&originatingoffices=&thematicareas=&subjects=&grantTypes=%26GrantTypeIds%3D2,1
156,75,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?minyear=2020&maxyear=2021&page=0&minamount=0&maxamount=30000000&originatingoffices=&thematicareas=&grantTypes=%26GrantTypeIds%3D2,1
157,75,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?page=1,1
158,75,Scroll,https://www.fordfoundation.org/work/our-grants/grants-database/grants-all?page=NaN&originatingoffices=%26RegionIds%3D7&minyear=2006&maxyear=2020&search=%26SearchText%3Dhonduran%20black%20fraternity%20org,1
159,75,Scroll,https://www.fordfoundation.org/work/our-grants/how-we-make-grants/,1
160,75,Scroll,https://www.fordfoundation.org/work/our-grants/justfilms/justfilms-inquiry/,1
161,75% Watched,YouTube,How Our Endowment Works - 5qS_tapYGzE,1
162,75% Watched,YouTube,How the Ford Foundation's Grant Making Works - JSz7TSPA4wQ,1
163,75% Watched,YouTube,The Power of a Name ft. Jon Stryker & Van Jones - leC3PvcYNe8,1
164,CSV Download,File Download,Grant Data,1
165,Career Portal,Outbound Link Click,Current Openings,8
166,External URL,Outbound Link Click,https://fordfoundation.wd1.myworkdayjobs.com/FordFoundationCareerPage,8
167,External URL,Outbound Link Click,https://fordfoundation.wd1.myworkdayjobs.com/en-US/FordFoundationCareerPage/introduceYourself,2
168,External URL,Outbound Link Click,https://www.newamerica.org/pit/,1
169,Grant Detail Expand,Grant Search Interaction,grant-118266,1
170,Grant Detail Expand,Grant Search Interaction,grant-137107,1
171,Grant Detail Expand,Grant Search Interaction,grant-139306,1
172,Grant Detail Expand,Grant Search Interaction,grant-140253,1
173,Grant Detail Expand,Grant Search Interaction,grant-140556,1
174,Grant Detail Expand,Grant Search Interaction,grant-141124,1
175,PDF Download,File Download,From Generosity to Justice,1
176,Pause,YouTube,Kumu Hina: In Performance - vTWCoOYQJ0Y,1
177,Play,YouTube,How Our Endowment Works - 5qS_tapYGzE,1
178,Play,YouTube,How the Ford Foundation's Grant Making Works - JSz7TSPA4wQ,1
179,Play,YouTube,Kumu Hina: In Performance - vTWCoOYQJ0Y,1
180,Play,YouTube,The Power of a Name ft. Jon Stryker & Van Jones - leC3PvcYNe8,1
181,Seeking,YouTube,Kumu Hina: In Performance - vTWCoOYQJ0Y,2
182,Submit,Newsletter Signup,Short Form,2
183,epub,File Download,New Gospel book,1
184,pdf,File Download,New Gospel book,1
185,popup,New Gospel,Jon Stryker,1
